"time","placeholder","Susceptible","Infected-infectious","Recovered"
2891,,66,81,353
2892,,66,64,370
2893,,64,61,375
2894,,75,56,369
2895,,76,49,375
2896,,79,44,377
2897,,87,41,372
2898,,97,34,369
2899,,98,28,374
2900,,104,26,370
2901,,111,25,364
2902,,127,21,352
2903,,143,17,340
2904,,153,14,333
2905,,162,12,326
2906,,176,15,309
2907,,189,13,298
2908,,202,15,283
2909,,220,14,266
2910,,231,13,256
2911,,236,17,247
2912,,245,22,233
2913,,260,25,215
2914,,284,21,195
2915,,304,23,173
2916,,317,24,159
2917,,314,34,152
2918,,332,37,131
2919,,338,40,122
2920,,345,42,113
2921,,355,49,96
2922,,366,53,81
2923,,367,57,76
2924,,371,58,71
2925,,375,56,69
2926,,371,61,68
2927,,368,66,66
2928,,362,79,59
2929,,354,91,55
2930,,356,94,50
2931,,346,94,60
2932,,345,96,59
2933,,339,103,58
2934,,330,110,60
2935,,316,120,64
2936,,293,137,70
2937,,283,145,72
2938,,272,155,73
2939,,257,167,76
2940,,244,171,85
2941,,231,178,91
2942,,211,185,104
2943,,194,188,118
2944,,192,190,118
2945,,182,189,129
2946,,169,197,134
2947,,164,192,144
2948,,152,192,156
2949,,142,186,172
2950,,133,175,192
2951,,127,169,204
2952,,128,159,213
2953,,123,148,229
2954,,113,144,243
2955,,113,135,252
2956,,116,117,267
2957,,116,103,281
2958,,109,104,287
2959,,108,97,295
2960,,106,87,307
2961,,116,82,302
2962,,110,79,311
2963,,110,72,318
2964,,111,64,325
2965,,112,64,324
2966,,118,63,319
2967,,120,60,320
2968,,119,52,329
2969,,117,52,331
2970,,125,52,323
2971,,131,51,318
2972,,141,47,312
2973,,153,46,301
2974,,156,44,300
2975,,166,44,290
2976,,171,35,294
2977,,181,32,287
2978,,193,28,279
2979,,210,22,268
2980,,232,23,245
2981,,243,22,235
2982,,253,21,226
2983,,266,18,216
2984,,280,16,204
2985,,295,14,191
2986,,315,11,174
2987,,330,11,159
2988,,333,13,154
2989,,334,21,145
2990,,346,22,132
2991,,352,21,127
2992,,362,23,115
2993,,369,27,104
2994,,381,26,93
2995,,375,37,88
2996,,376,36,88
2997,,371,43,86
2998,,378,46,76
2999,,383,47,70
3000,,378,54,68
3001,,375,58,67
3002,,377,60,63
3003,,368,63,69
3004,,360,73,67
3005,,347,87,66
3006,,337,104,59
3007,,331,110,59
3008,,323,122,55
3009,,306,133,61
3010,,299,140,61
3011,,296,135,69
3012,,289,141,70
3013,,277,158,65
3014,,273,157,70
3015,,254,172,74
3016,,243,181,76
3017,,233,181,86
3018,,217,187,96
3019,,200,191,109
3020,,177,195,128
3021,,168,195,137
3022,,161,190,149
3023,,150,178,172
3024,,145,177,178
3025,,134,184,182
3026,,122,188,190
3027,,122,173,205
3028,,112,177,211
3029,,105,163,232
3030,,97,157,246
3031,,94,150,256
3032,,91,139,270
3033,,90,131,279
3034,,89,110,301
3035,,86,103,311
3036,,85,99,316
3037,,89,88,323
3038,,87,84,329
3039,,95,76,329
3040,,92,66,342
3041,,102,63,335
3042,,104,54,342
3043,,104,48,348
3044,,110,41,349
3045,,116,36,348
3046,,119,32,349
3047,,130,23,347
3048,,138,24,338
3049,,148,25,327
3050,,167,22,311
3051,,176,23,301
3052,,187,22,291
3053,,209,19,272
3054,,216,16,268
3055,,218,19,263
3056,,227,18,255
3057,,245,17,238
3058,,251,16,233
3059,,270,18,212
3060,,282,18,200
3061,,294,17,189
3062,,311,14,175
3063,,329,10,161
3064,,352,10,138
3065,,362,9,129
3066,,366,11,123
3067,,377,10,113
3068,,380,13,107
3069,,392,10,98
3070,,405,10,85
3071,,408,10,82
3072,,414,14,72
3073,,418,15,67
3074,,421,18,61
3075,,418,26,56
3076,,421,29,50
3077,,428,32,40
3078,,426,36,38
3079,,428,37,35
3080,,426,39,35
3081,,423,42,35
3082,,418,46,36
3083,,415,53,32
3084,,411,60,29
3085,,396,75,29
3086,,383,85,32
3087,,380,86,34
3088,,365,97,38
3089,,357,97,46
3090,,349,104,47
3091,,329,122,49
3092,,318,132,50
3093,,313,140,47
3094,,307,141,52
3095,,302,144,54
3096,,287,153,60
3097,,275,159,66
3098,,268,159,73
3099,,254,161,85
3100,,244,157,99
3101,,242,155,103
3102,,232,149,119
3103,,225,150,125
3104,,213,154,133
3105,,201,145,154
3106,,185,147,168
3107,,178,145,177
3108,,177,140,183
3109,,176,135,189
3110,,178,120,202
3111,,171,114,215
3112,,174,107,219
3113,,172,92,236
3114,,169,85,246
3115,,164,88,248
3116,,167,79,254
3117,,170,70,260
3118,,164,67,269
3119,,166,61,273
3120,,166,48,286
3121,,169,41,290
3122,,171,42,287
3123,,172,41,287
3124,,175,42,283
3125,,176,37,287
3126,,183,37,280
3127,,183,42,275
3128,,186,43,271
3129,,193,46,261
3130,,199,53,248
3131,,200,56,244
3132,,216,45,239
3133,,222,41,237
3134,,231,39,230
3135,,251,40,209
3136,,262,41,197
3137,,271,41,188
3138,,277,39,184
3139,,280,40,180
3140,,293,43,164
3141,,295,47,158
3142,,301,44,155
3143,,312,42,146
3144,,318,38,144
3145,,317,38,145
3146,,325,40,135
3147,,334,38,128
3148,,342,43,115
3149,,351,45,104
3150,,366,43,91
3151,,366,50,84
3152,,359,58,83
3153,,354,61,85
3154,,355,58,87
3155,,352,57,91
3156,,348,60,92
3157,,343,61,96
3158,,341,62,97
3159,,334,71,95
3160,,326,78,96
3161,,319,85,96
3162,,314,95,91
3163,,311,101,88
3164,,293,121,86
3165,,286,121,93
3166,,273,128,99
3167,,257,138,105
3168,,250,147,103
3169,,246,143,111
3170,,240,145,115
3171,,237,148,115
3172,,228,156,116
3173,,217,163,120
3174,,213,166,121
3175,,204,171,125
3176,,184,175,141
3177,,167,185,148
3178,,157,175,168
3179,,148,178,174
3180,,137,177,186
3181,,125,173,202
3182,,115,174,211
3183,,111,175,214
3184,,108,175,217
3185,,113,171,216
3186,,101,171,228
3187,,103,156,241
3188,,102,149,249
3189,,102,140,258
3190,,95,129,276
3191,,87,118,295
3192,,91,109,300
3193,,88,105,307
3194,,89,91,320
3195,,94,81,325
3196,,102,71,327
3197,,107,65,328
3198,,105,61,334
3199,,115,55,330
3200,,118,43,339
3201,,122,42,336
3202,,124,40,336
3203,,133,40,327
3204,,141,32,327
3205,,146,26,328
3206,,161,25,314
3207,,170,19,311
3208,,189,21,290
3209,,193,22,285
3210,,201,29,270
3211,,215,30,255
3212,,222,30,248
3213,,228,30,242
3214,,229,34,237
3215,,235,35,230
3216,,246,34,220
3217,,263,33,204
3218,,275,32,193
3219,,287,30,183
3220,,307,29,164
3221,,325,30,145
3222,,333,31,136
3223,,334,37,129
3224,,340,38,122
3225,,346,42,112
3226,,356,40,104
3227,,356,47,97
3228,,353,51,96
3229,,345,61,94
3230,,349,68,83
3231,,340,79,81
3232,,341,83,76
3233,,342,85,73
3234,,327,109,64
3235,,312,131,57
3236,,301,141,58
3237,,286,153,61
3238,,276,155,69
3239,,267,160,73
3240,,247,180,73
3241,,224,197,79
3242,,207,207,86
3243,,199,201,100
3244,,195,197,108
3245,,184,198,118
3246,,169,212,119
3247,,164,218,118
3248,,156,203,141
3249,,142,196,162
3250,,137,189,174
3251,,123,182,195
3252,,116,181,203
3253,,106,183,211
3254,,110,166,224
3255,,109,145,246
3256,,103,134,263
3257,,97,132,271
3258,,96,133,271
3259,,97,122,281
3260,,98,105,297
3261,,95,102,303
3262,,90,98,312
3263,,88,84,328
3264,,84,82,334
3265,,82,71,347
3266,,82,65,353
3267,,89,54,357
3268,,97,51,352
3269,,102,49,349
3270,,101,42,357
3271,,105,39,356
3272,,114,33,353
3273,,128,30,342
3274,,135,31,334
3275,,148,26,326
3276,,149,24,327
3277,,149,24,327
3278,,172,21,307
3279,,195,18,287
3280,,204,19,277
3281,,225,17,258
3282,,230,22,248
3283,,241,21,238
3284,,261,20,219
3285,,285,17,198
3286,,304,17,179
3287,,310,19,171
3288,,308,24,168
3289,,316,30,154
3290,,331,30,139
3291,,335,32,133
3292,,342,33,125
3293,,358,33,109
3294,,363,30,107
3295,,376,31,93
3296,,373,38,89
3297,,373,51,76
3298,,366,61,73
3299,,361,69,70
3300,,360,78,62
3301,,355,87,58
3302,,352,89,59
3303,,344,94,62
3304,,341,95,64
3305,,334,103,63
3306,,321,119,60
3307,,309,133,58
3308,,305,140,55
3309,,299,148,53
3310,,283,155,62
3311,,278,149,73
3312,,265,152,83
3313,,258,152,90
3314,,232,170,98
3315,,221,173,106
3316,,212,173,115
3317,,198,176,126
3318,,169,203,128
3319,,167,193,140
3320,,162,183,155
3321,,154,179,167
3322,,142,184,174
3323,,135,182,183
3324,,129,173,198
3325,,115,180,205
3326,,115,172,213
3327,,110,169,221
3328,,107,145,248
3329,,102,136,262
3330,,96,133,271
3331,,88,129,283
3332,,92,101,307
3333,,96,101,303
3334,,97,95,308
3335,,95,91,314
3336,,96,79,325
3337,,94,74,332
3338,,92,67,341
3339,,92,54,354
3340,,104,49,347
3341,,115,46,339
3342,,124,44,332
3343,,131,40,329
3344,,138,36,326
3345,,145,30,325
3346,,154,27,319
3347,,165,25,310
3348,,169,23,308
3349,,178,20,302
3350,,194,21,285
3351,,207,20,273
3352,,215,17,268
3353,,224,16,260
3354,,243,16,241
3355,,250,14,236
3356,,263,13,224
3357,,268,15,217
3358,,295,13,192
3359,,309,9,182
3360,,318,9,173
3361,,332,9,159
3362,,363,9,128
3363,,361,10,129
3364,,367,10,123
3365,,377,9,114
3366,,386,13,101
3367,,391,15,94
3368,,399,17,84
3369,,411,19,70
3370,,415,20,65
3371,,418,19,63
3372,,419,21,60
3373,,424,21,55
3374,,423,28,49
3375,,429,32,39
3376,,426,38,36
3377,,424,38,38
3378,,417,45,38
3379,,419,49,32
3380,,420,45,35
3381,,415,50,35
3382,,417,49,34
3383,,414,51,35
3384,,406,58,36
3385,,401,63,36
3386,,389,74,37
3387,,367,97,36
3388,,365,94,41
3389,,352,107,41
3390,,327,126,47
3391,,308,141,51
3392,,296,144,60
3393,,289,150,61
3394,,281,160,59
3395,,267,168,65
3396,,244,190,66
3397,,225,205,70
3398,,207,215,78
3399,,196,219,85
3400,,191,211,98
3401,,182,200,118
3402,,167,211,122
3403,,149,212,139
3404,,140,196,164
3405,,131,186,183
3406,,123,182,195
3407,,114,185,201
3408,,109,182,209
3409,,103,173,224
3410,,100,157,243
3411,,96,144,260
3412,,93,131,276
3413,,94,121,285
3414,,93,118,289
3415,,92,109,299
3416,,93,95,312
3417,,90,80,330
3418,,92,76,332
3419,,94,69,337
3420,,95,66,339
3421,,99,53,348
3422,,106,48,346
3423,,110,42,348
3424,,110,35,355
3425,,114,32,354
3426,,110,32,358
3427,,114,31,355
3428,,121,30,349
3429,,126,29,345
3430,,135,32,333
3431,,157,30,313
3432,,161,25,314
3433,,178,23,299
3434,,202,19,279
3435,,218,22,260
3436,,230,20,250
3437,,239,21,240
3438,,248,22,230
3439,,262,20,218
3440,,284,16,200
3441,,301,18,181
3442,,310,26,164
3443,,318,27,155
3444,,317,29,154
3445,,323,34,143
3446,,338,34,128
3447,,355,35,110
3448,,364,34,102
3449,,364,40,96
3450,,370,42,88
3451,,381,43,76
3452,,385,45,70
3453,,389,46,65
3454,,396,45,59
3455,,399,46,55
3456,,398,43,59
3457,,397,42,61
3458,,395,40,65
3459,,391,41,68
3460,,392,41,67
3461,,387,48,65
3462,,390,50,60
3463,,391,42,67
3464,,391,45,64
3465,,384,50,66
3466,,369,64,67
3467,,359,72,69
3468,,354,77,69
3469,,351,80,69
3470,,347,83,70
3471,,337,91,72
3472,,314,111,75
3473,,310,110,80
3474,,303,121,76
3475,,279,138,83
3476,,261,154,85
3477,,261,153,86
3478,,258,152,90
3479,,244,162,94
3480,,234,155,111
3481,,221,159,120
3482,,199,177,124
3483,,193,178,129
3484,,189,174,137
3485,,182,173,145
3486,,174,166,160
3487,,175,162,163
3488,,169,163,168
3489,,171,142,187
3490,,166,129,205
3491,,159,137,204
3492,,154,138,208
3493,,153,131,216
3494,,146,130,224
3495,,142,122,236
3496,,135,109,256
3497,,133,106,261
3498,,129,105,266
3499,,128,100,272
3500,,130,87,283
3501,,131,86,283
3502,,129,80,291
3503,,135,77,288
3504,,126,81,293
3505,,132,75,293
3506,,131,73,296
3507,,130,65,305
3508,,131,60,309
3509,,135,57,308
3510,,148,51,301
3511,,152,53,295
3512,,153,53,294
3513,,156,52,292
3514,,164,49,287
3515,,165,57,278
3516,,182,58,260
3517,,185,60,255
3518,,195,52,253
3519,,217,53,230
3520,,229,56,215
3521,,229,54,217
3522,,224,59,217
3523,,241,56,203
3524,,251,52,197
3525,,256,55,189
3526,,276,54,170
3527,,275,59,166
3528,,276,62,162
3529,,282,56,162
3530,,295,53,152
3531,,288,59,153
3532,,299,59,142
3533,,299,60,141
3534,,301,57,142
3535,,297,69,134
3536,,291,71,138
3537,,291,81,128
3538,,288,93,119
3539,,286,92,122
3540,,286,99,115
3541,,275,106,119
3542,,273,108,119
3543,,270,112,118
3544,,249,133,118
3545,,235,139,126
3546,,231,148,121
3547,,213,163,124
3548,,216,166,118
3549,,211,161,128
3550,,202,162,136
3551,,190,166,144
3552,,188,160,152
3553,,179,164,157
3554,,177,160,163
3555,,176,152,172
3556,,174,152,174
3557,,172,150,178
3558,,162,136,202
3559,,163,129,208
3560,,168,121,211
3561,,162,111,227
3562,,156,112,232
3563,,154,110,236
3564,,156,102,242
3565,,155,89,256
3566,,156,91,253
3567,,147,88,265
3568,,145,84,271
3569,,147,84,269
3570,,143,85,272
3571,,145,86,269
3572,,144,80,276
3573,,140,79,281
3574,,142,79,279
3575,,151,70,279
3576,,148,67,285
3577,,145,69,286
3578,,142,71,287
3579,,152,72,276
3580,,161,66,273
3581,,171,57,272
3582,,182,56,262
3583,,188,51,261
3584,,193,49,258
3585,,200,51,249
3586,,200,52,248
3587,,202,50,248
3588,,225,50,225
3589,,230,60,210
3590,,235,61,204
3591,,254,54,192
3592,,252,56,192
3593,,250,63,187
3594,,259,64,177
3595,,271,66,163
3596,,276,66,158
3597,,287,65,148
3598,,273,80,147
3599,,274,78,148
3600,,267,85,148
3601,,272,80,148
3602,,277,84,139
3603,,282,77,141
3604,,278,78,144
3605,,276,89,135
3606,,273,91,136
3607,,274,86,140
3608,,256,105,139
3609,,254,106,140
3610,,256,111,133
3611,,258,117,125
3612,,247,110,143
3613,,235,123,142
3614,,222,130,148
3615,,224,134,142
3616,,212,145,143
3617,,216,145,139
3618,,207,150,143
3619,,188,158,154
3620,,187,153,160
3621,,186,157,157
3622,,187,140,173
3623,,183,143,174
3624,,182,140,178
3625,,176,139,185
3626,,172,131,197
3627,,160,126,214
3628,,159,112,229
3629,,162,113,225
3630,,160,104,236
3631,,161,105,234
3632,,153,104,243
3633,,154,94,252
3634,,151,97,252
3635,,141,99,260
3636,,146,97,257
3637,,152,94,254
3638,,152,94,254
3639,,153,89,258
3640,,147,91,262
3641,,144,81,275
3642,,162,77,261
3643,,163,77,260
3644,,170,75,255
3645,,168,73,259
3646,,167,70,263
3647,,167,64,269
3648,,161,68,271
3649,,163,67,270
3650,,168,69,263
